city,year,population
Gorga,2009,232
Gorga,2008,235
Gorga,2007,248
Gorga,2006,250
Gorga,2005,256
Gorga,2004,261
Gorga,2003,252
Gorga,2002,259
Gorga,2001,276
Gorga,2000,265
Gorga,1999,257
Gorga,1998,258
Gorga,1996,270
Granja de Rocamora,2025,2728
Granja de Rocamora,2024,2739
Granja de Rocamora,2023,2686
Granja de Rocamora,2022,2626
Granja de Rocamora,2021,2609
Granja de Rocamora,2020,2591
Granja de Rocamora,2019,2580
Granja de Rocamora,2018,2489
Granja de Rocamora,2017,2469
Granja de Rocamora,2016,2461
Granja de Rocamora,2015,2425
Granja de Rocamora,2014,2417
Granja de Rocamora,2013,2437
Granja de Rocamora,2012,2461
Granja de Rocamora,2011,2463
Granja de Rocamora,2010,2372
Granja de Rocamora,2009,2362
Granja de Rocamora,2008,2323
Granja de Rocamora,2007,2271
Granja de Rocamora,2006,2093
Granja de Rocamora,2005,2099
Granja de Rocamora,2004,2066
Granja de Rocamora,2003,2039
Granja de Rocamora,2002,2089
Granja de Rocamora,2001,1902
Granja de Rocamora,2000,1963
Granja de Rocamora,1999,1962
Granja de Rocamora,1998,2071
Granja de Rocamora,1996,2076
Guardamar del Segura,2025,18564
Guardamar del Segura,2024,18111
Guardamar del Segura,2023,17328
Guardamar del Segura,2022,16138
Guardamar del Segura,2021,15983
Guardamar del Segura,2020,15849
Guardamar del Segura,2019,15348
Guardamar del Segura,2018,15058
Guardamar del Segura,2017,14716
Guardamar del Segura,2016,15386
Guardamar del Segura,2015,15589
Guardamar del Segura,2014,15599
Guardamar del Segura,2013,16957
Guardamar del Segura,2012,17138
Guardamar del Segura,2011,16863
Guardamar del Segura,2010,16423
Guardamar del Segura,2009,16329
Guardamar del Segura,2008,15951
Guardamar del Segura,2007,15132
Guardamar del Segura,2006,14261
Guardamar del Segura,2005,13122
Guardamar del Segura,2004,12215
Guardamar del Segura,2003,11587
Guardamar del Segura,2002,10732
Guardamar del Segura,2001,9944
Guardamar del Segura,2000,9326
Guardamar del Segura,1999,8845
Guardamar del Segura,1998,8490
Guardamar del Segura,1996,8227
Hondón de los Frailes,2025,1334
Hondón de los Frailes,2024,1310
Hondón de los Frailes,2023,1311
Hondón de los Frailes,2022,1261
Hondón de los Frailes,2021,1299
Hondón de los Frailes,2020,1242
Hondón de los Frailes,2019,1198
Hondón de los Frailes,2018,1132
Hondón de los Frailes,2017,1102
Hondón de los Frailes,2016,1165
Hondón de los Frailes,2015,1160
Hondón de los Frailes,2014,1095
Hondón de los Frailes,2013,1217
Hondón de los Frailes,2012,1238
Hondón de los Frailes,2011,1217
Hondón de los Frailes,2010,1202
Hondón de los Frailes,2009,1214
Hondón de los Frailes,2008,1205
Hondón de los Frailes,2007,1231
Hondón de los Frailes,2006,1109
Hondón de los Frailes,2005,1023
Hondón de los Frailes,2004,883
Hondón de los Frailes,2003,709
Hondón de los Frailes,2002,634
Hondón de los Frailes,2001,586
Hondón de los Frailes,2000,563
Hondón de los Frailes,1999,553
Hondón de los Frailes,1998,562
Hondón de los Frailes,1996,550
Ibi,2025,24500
Ibi,2024,24210
Ibi,2023,23920
Ibi,2022,23677
Ibi,2021,23652
Ibi,2020,23564
Ibi,2019,23489
Ibi,2018,23403
Ibi,2017,23423
Ibi,2016,23365
Ibi,2015,23321
Ibi,2014,23456
Ibi,2013,23634
Ibi,2012,23616
Ibi,2011,23683
Ibi,2010,23861
Ibi,2009,24113
Ibi,2008,24093
Ibi,2007,23609
Ibi,2006,23360
Ibi,2005,23059
Ibi,2004,22967
Ibi,2003,22744
Ibi,2002,22140
Ibi,2001,21616
Ibi,2000,21293
Ibi,1999,21180
Ibi,1998,21075
Ibi,1996,21076
Jacarilla,2025,2176
Jacarilla,2024,2122
Jacarilla,2023,2108
Jacarilla,2022,2039
Jacarilla,2021,2030
Jacarilla,2020,1998
Jacarilla,2019,2022
Jacarilla,2018,1986
Jacarilla,2017,1953
Jacarilla,2016,1939
Jacarilla,2015,1930
Jacarilla,2014,1947
Jacarilla,2013,2038
Jacarilla,2012,2076
Jacarilla,2011,2102
Jacarilla,2010,2100
Jacarilla,2009,2096
Jacarilla,2008,2088
Jacarilla,2007,1957
Jacarilla,2006,1813
Jacarilla,2005,1776
Jacarilla,2004,1686
Jacarilla,2003,1638
Jacarilla,2002,1607
Jacarilla,2001,1575
Jacarilla,2000,1556
Jacarilla,1999,1540
Jacarilla,1998,1539
Jacarilla,1996,1504
Xàbia/Jávea,2025,30642
Xàbia/Jávea,2024,30131
Xàbia/Jávea,2023,29760
Xàbia/Jávea,2022,28731
Xàbia/Jávea,2021,27983
Xàbia/Jávea,2020,28016
Xàbia/Jávea,2019,27604
Xàbia/Jávea,2018,27224
Xàbia/Jávea,2017,27060
Xàbia/Jávea,2016,27225
Xàbia/Jávea,2015,27681
Xàbia/Jávea,2014,29067
Xàbia/Jávea,2013,33149
Xàbia/Jávea,2012,32983
Xàbia/Jávea,2011,32469
Xàbia/Jávea,2010,31909
Xàbia/Jávea,2009,31593
Xàbia/Jávea,2008,31140
Xàbia/Jávea,2007,29923
Xàbia/Jávea,2006,29279
Xàbia/Jávea,2005,28242
Xàbia/Jávea,2004,26649
Xàbia/Jávea,2003,28493
Xàbia/Jávea,2002,26368
Xàbia/Jávea,2001,24645
Xàbia/Jávea,2000,23133
Xàbia/Jávea,1999,21996
Xàbia/Jávea,1998,21084
Xàbia/Jávea,1996,21393
Xixona/Jijona,2025,7669
Xixona/Jijona,2024,7307
Xixona/Jijona,2023,7032
Xixona/Jijona,2022,6860
Xixona/Jijona,2021,6861
Xixona/Jijona,2020,6879
Xixona/Jijona,2019,6865
Xixona/Jijona,2018,6875
Xixona/Jijona,2017,6895
Xixona/Jijona,2016,7057
Xixona/Jijona,2015,7205
Xixona/Jijona,2014,7226
Xixona/Jijona,2013,7366
Xixona/Jijona,2012,7423
Xixona/Jijona,2011,7429
Xixona/Jijona,2010,7407
Xixona/Jijona,2009,7516
Xixona/Jijona,2008,7575
Xixona/Jijona,2007,7553
Xixona/Jijona,2006,7596
Xixona/Jijona,2005,7494
Xixona/Jijona,2004,7400
Xixona/Jijona,2003,7369
Xixona/Jijona,2002,7353
Xixona/Jijona,2001,7304
Xixona/Jijona,2000,7337
Xixona/Jijona,1999,7436
Xixona/Jijona,1998,7453
Xixona/Jijona,1996,7608
Llíber,2025,882
Llíber,2024,905
Llíber,2023,946
Llíber,2022,967
Llíber,2021,883
Llíber,2020,830
Llíber,2019,935
Llíber,2018,1051
Llíber,2017,951
Llíber,2016,1110
Llíber,2015,1099
Llíber,2014,1080
Llíber,2013,1091
Llíber,2012,1071
Llíber,2011,1070
Llíber,2010,1056
Llíber,2009,1057
Llíber,2008,1062
Llíber,2007,1001
Llíber,2006,950
Llíber,2005,930
Llíber,2004,837
Llíber,2003,757
Llíber,2002,522
Llíber,2001,533
Llíber,2000,550
Llíber,1999,524
Llíber,1998,525
Llíber,1996,527
"Orxa, l'/Lorcha",2025,589
"Orxa, l'/Lorcha",2024,581
"Orxa, l'/Lorcha",2023,587
"Orxa, l'/Lorcha",2022,565
"Orxa, l'/Lorcha",2021,584
"Orxa, l'/Lorcha",2020,582
"Orxa, l'/Lorcha",2019,578
"Orxa, l'/Lorcha",2018,596
"Orxa, l'/Lorcha",2017,606
"Orxa, l'/Lorcha",2016,627
"Orxa, l'/Lorcha",2015,650
"Orxa, l'/Lorcha",2014,676
"Orxa, l'/Lorcha",2013,710
"Orxa, l'/Lorcha",2012,729
"Orxa, l'/Lorcha",2011,754
"Orxa, l'/Lorcha",2010,715
"Orxa, l'/Lorcha",2009,749
"Orxa, l'/Lorcha",2008,748
"Orxa, l'/Lorcha",2007,751
"Orxa, l'/Lorcha",2006,743
"Orxa, l'/Lorcha",2005,721
"Orxa, l'/Lorcha",2004,735
"Orxa, l'/Lorcha",2003,735
"Orxa, l'/Lorcha",2002,750
"Orxa, l'/Lorcha",2001,761
"Orxa, l'/Lorcha",2000,788
"Orxa, l'/Lorcha",1999,778
"Orxa, l'/Lorcha",1998,786
"Orxa, l'/Lorcha",1996,823
Millena,2025,265
Millena,2024,249
Millena,2023,254
Millena,2022,243
Millena,2021,242
Millena,2020,240
Millena,2019,237
Millena,2018,229
Millena,2017,230
Millena,2016,221
Millena,2015,224
Millena,2014,210
Millena,2013,215
Millena,2012,217
Millena,2011,215
Millena,2010,209
Millena,2009,201
Millena,2008,195
Millena,2007,187
Millena,2006,186
Millena,2005,178
Millena,2004,175
Millena,2003,178
Millena,2002,189
Millena,2001,190
Millena,2000,182
Millena,1999,144
Millena,1998,144
Millena,1996,157
Monforte del Cid,2025,9283
Monforte del Cid,2024,8967
Monforte del Cid,2023,8777
Monforte del Cid,2022,8619
Monforte del Cid,2021,8500
Monforte del Cid,2020,8346
Monforte del Cid,2019,8165
Monforte del Cid,2018,7944
Monforte del Cid,2017,7592
Monforte del Cid,2016,7500
Monforte del Cid,2015,7603
Monforte del Cid,2014,7658
Monforte del Cid,2013,7807
Monforte del Cid,2012,7803
Monforte del Cid,2011,7771
Monforte del Cid,2010,7606
Monforte del Cid,2009,7366
Monforte del Cid,2008,7006
Monforte del Cid,2007,6497
Monforte del Cid,2006,6157
Monforte del Cid,2005,6053
Monforte del Cid,2004,5864
Monforte del Cid,2003,5705
Monforte del Cid,2002,5545
Monforte del Cid,2001,5389
Monforte del Cid,2000,5260
Monforte del Cid,1999,5178
Monforte del Cid,1998,5163
Monforte del Cid,1996,5082
Monòver/Monóvar,2025,13116
Monòver/Monóvar,2024,12764
Monòver/Monóvar,2023,12542
Monòver/Monóvar,2022,12387
Monòver/Monóvar,2021,12188
Monòver/Monóvar,2020,12212
Monòver/Monóvar,2019,12167
Monòver/Monóvar,2018,12175
Monòver/Monóvar,2017,12177
Monòver/Monóvar,2016,12272
Monòver/Monóvar,2015,12381
Monòver/Monóvar,2014,12460
Monòver/Monóvar,2013,12720
Monòver/Monóvar,2012,12844
Monòver/Monóvar,2011,12873
Monòver/Monóvar,2010,12928
Monòver/Monóvar,2009,13060
Monòver/Monóvar,2008,13056
Monòver/Monóvar,2007,12923
Monòver/Monóvar,2006,12841
Monòver/Monóvar,2005,12727
Monòver/Monóvar,2004,12624
Monòver/Monóvar,2003,12369
Monòver/Monóvar,2002,12077
Monòver/Monóvar,2001,11916
Monòver/Monóvar,2000,11922
Monòver/Monóvar,1999,11909
Monòver/Monóvar,1998,11978
Monòver/Monóvar,1996,12085
"Montesinos, Los",2025,5786
"Montesinos, Los",2024,5682
"Montesinos, Los",2023,5477
"Montesinos, Los",2022,5217
"Montesinos, Los",2021,5123
"Montesinos, Los",2020,5061
"Montesinos, Los",2019,4968
"Montesinos, Los",2018,4844
"Montesinos, Los",2017,4862
"Montesinos, Los",2016,4912
"Montesinos, Los",2015,4921
"Montesinos, Los",2014,4966
"Montesinos, Los",2013,5043
"Montesinos, Los",2012,5203
"Montesinos, Los",2011,5199
"Montesinos, Los",2010,5147
"Montesinos, Los",2009,4949
"Montesinos, Los",2008,4736
"Montesinos, Los",2007,4284
"Montesinos, Los",2006,3654
"Montesinos, Los",2005,3319
"Montesinos, Los",2004,3081
"Montesinos, Los",2003,2964
"Montesinos, Los",2002,2807
"Montesinos, Los",2001,2674
"Montesinos, Los",2000,2617
"Montesinos, Los",1999,2526
"Montesinos, Los",1998,2472
"Montesinos, Los",1996,2436
Murla,2025,574
Murla,2024,585
Murla,2023,575
Murla,2022,540
Murla,2021,549
Murla,2020,507
Murla,2019,470
Murla,2018,493
Murla,2017,477
Murla,2016,486
Murla,2015,516
Murla,2014,509
Murla,2013,604
Murla,2012,598
Murla,2011,609
Murla,2010,629
Murla,2009,612
Murla,2008,601
Murla,2007,574
Murla,2006,562
Murla,2005,515
Murla,2004,482
Murla,2003,446
Murla,2002,368
Murla,2001,320
Murla,2000,333
Murla,1999,322
Murla,1998,319
Murla,1996,332
Muro de Alcoy,2025,9372
Muro de Alcoy,2024,9345
Muro de Alcoy,2023,9253
Muro de Alcoy,2022,9303
Muro de Alcoy,2021,9326
Muro de Alcoy,2020,9315
Muro de Alcoy,2019,9324
Muro de Alcoy,2018,9328
Muro de Alcoy,2017,9319
Muro de Alcoy,2016,9307
Muro de Alcoy,2015,9167
Muro de Alcoy,2014,9114
Muro de Alcoy,2013,9062
Muro de Alcoy,2012,9010
Muro de Alcoy,2011,9005
Muro de Alcoy,2010,8961
Muro de Alcoy,2009,8893
Muro de Alcoy,2008,8725
Muro de Alcoy,2007,8611
Muro de Alcoy,2006,8446
Muro de Alcoy,2005,8148
Muro de Alcoy,2004,7830
Muro de Alcoy,2003,7652
Muro de Alcoy,2002,7532
Muro de Alcoy,2001,7366
Muro de Alcoy,2000,7252
Muro de Alcoy,1999,7194
Muro de Alcoy,1998,7140
Muro de Alcoy,1996,7104
Mutxamel,2025,28621
Mutxamel,2024,27761
Mutxamel,2023,27078
Mutxamel,2022,26192
Mutxamel,2021,25679
Mutxamel,2020,25645
Mutxamel,2019,25352
Mutxamel,2018,25009
Mutxamel,2017,24778
Mutxamel,2016,24487
Mutxamel,2015,24256
Mutxamel,2014,24232
Mutxamel,2013,23707
Mutxamel,2012,23834
Mutxamel,2011,23522
Mutxamel,2010,23066
Mutxamel,2009,22510
Mutxamel,2008,21481
Mutxamel,2007,20364
Mutxamel,2006,19264
Mutxamel,2005,18452
Mutxamel,2004,17599
Mutxamel,2003,16971
Mutxamel,2002,16198
Mutxamel,2001,15275
Mutxamel,2000,14693
Mutxamel,1999,14087
Mutxamel,1998,13267
Mutxamel,1996,12779
Novelda,2025,26606
Novelda,2024,26213
Novelda,2023,25771
Novelda,2022,25592
Novelda,2021,25611
Novelda,2020,25741
Novelda,2019,25651
Novelda,2018,25725
Novelda,2017,25868
Novelda,2016,26054
Novelda,2015,26146
Novelda,2014,26292
Novelda,2013,26517
Novelda,2012,26692
Novelda,2011,26873
Novelda,2010,27104
Novelda,2009,27135
Novelda,2008,27008
Novelda,2007,26525
Novelda,2006,26335
Novelda,2005,26233
Novelda,2004,25653
Novelda,2003,25399
Novelda,2002,24885
Novelda,2001,24111
Novelda,2000,23830
Novelda,1999,23665
Novelda,1998,23190
Novelda,1996,23188
"Nucia, la",2025,19121
"Nucia, la",2024,18783
"Nucia, la",2023,18970
"Nucia, la",2022,18624
"Nucia, la",2021,18108
"Nucia, la",2020,18163
"Nucia, la",2019,18603
"Nucia, la",2018,18242
"Nucia, la",2017,18548
"Nucia, la",2016,19967
"Nucia, la",2015,20039
"Nucia, la",2014,20029
"Nucia, la",2013,19524
"Nucia, la",2012,19135
"Nucia, la",2011,18593
"Nucia, la",2010,18225
"Nucia, la",2009,17874
"Nucia, la",2008,16958
"Nucia, la",2007,15519
"Nucia, la",2006,14006
"Nucia, la",2005,12573
"Nucia, la",2004,10672
"Nucia, la",2003,11522
"Nucia, la",2002,10135
"Nucia, la",2001,9365
"Nucia, la",2000,8616
"Nucia, la",1999,7839
"Nucia, la",1998,7303
"Nucia, la",1996,7010
Ondara,2025,7717
Ondara,2024,7522
Ondara,2023,7308
Ondara,2022,7085
Ondara,2021,7080
Ondara,2020,7076
Ondara,2019,6894
Ondara,2018,6815
Ondara,2017,6739
Ondara,2016,6647
Ondara,2015,6617
Ondara,2014,6632
Ondara,2013,6613
Ondara,2012,6657
Ondara,2011,6644
Ondara,2010,6570
Ondara,2009,6546
Ondara,2008,6457
Ondara,2007,6217
Ondara,2006,6004
Ondara,2005,5834
Ondara,2004,5749
Ondara,2003,5712
Ondara,2002,5751
Ondara,2001,5468
Ondara,2000,5310
Ondara,1999,5246
Ondara,1998,5216
Ondara,1996,5149
Onil,2025,8114
Onil,2024,7959
Onil,2023,7763
Onil,2022,7580
Onil,2021,7569
Onil,2020,7600
Onil,2019,7507
Onil,2018,7475
Onil,2017,7493
Onil,2016,7494
Onil,2015,7548
Onil,2014,7565
Onil,2013,7544
Onil,2012,7697
Onil,2011,7753
Onil,2010,7723
Onil,2009,7771
Onil,2008,7709
Onil,2007,7622
Onil,2006,7466
Onil,2005,7500
Onil,2004,7317
Onil,2003,7144
Onil,2002,6974
Onil,2001,6874
Onil,2000,6829
Onil,1999,6777
Onil,1998,6788
Onil,1996,6786
Orba,2025,2399
Orba,2024,2387
Orba,2023,2379
Orba,2022,2348
Orba,2021,2233
Orba,2020,2232
Orba,2019,2174
Orba,2018,2111
Orba,2017,2035
Orba,2016,2085
Orba,2015,2210
Orba,2014,2216
Orba,2013,2570
Orba,2012,2604
Orba,2011,2606
Orba,2010,2629
Orba,2009,2616
Orba,2008,2566
Orba,2007,2503
Orba,2006,2361
Orba,2005,2117
Orba,2004,1968
Orba,2003,1824
Orba,2002,1727
Orba,2001,1712
Orba,2000,1659
Orba,1999,1586
Orba,1998,1574
Orba,1996,1576
Orihuela,2025,84560
Orihuela,2024,83720
Orihuela,2023,82449
Orihuela,2022,80784
Orihuela,2021,78940
Orihuela,2020,78505
Orihuela,2019,77414
Orihuela,2018,76778
Orihuela,2017,76097
Orihuela,2016,80359
Orihuela,2015,82675
Orihuela,2014,83417
Orihuela,2013,91260
Orihuela,2012,90087
Orihuela,2011,88714
Orihuela,2010,87113
Orihuela,2009,86164
Orihuela,2008,84626
Orihuela,2007,80468
Orihuela,2006,77979
Orihuela,2005,75009
Orihuela,2004,68778
Orihuela,2003,67731
Orihuela,2002,61018
Orihuela,2001,56129
Orihuela,2000,53478
Orihuela,1999,51649
Orihuela,1998,50581
Orihuela,1996,50724
Orxeta,2025,906
Orxeta,2024,879
Orxeta,2023,840
Orxeta,2022,812
Orxeta,2021,787
Orxeta,2020,784
Orxeta,2019,736
Orxeta,2018,738
Orxeta,2017,760
Orxeta,2016,778
Orxeta,2015,850
Orxeta,2014,875
Orxeta,2013,916
Orxeta,2012,921
Orxeta,2011,898
Orxeta,2010,875
Orxeta,2009,870
Orxeta,2008,830
Orxeta,2007,758
Orxeta,2006,719
Orxeta,2005,718
Orxeta,2004,675
Orxeta,2003,285
Orxeta,2002,418
Orxeta,2001,422
Orxeta,2000,427
Orxeta,1999,429
Orxeta,1998,444
Orxeta,1996,470
Parcent,2025,1037
Parcent,2024,1021
Parcent,2023,1003
Parcent,2022,997
Parcent,2021,983
Parcent,2020,967
Parcent,2019,929
Parcent,2018,908
Parcent,2017,965
Parcent,2016,985
Parcent,2015,997
Parcent,2014,1020
Parcent,2013,1104
Parcent,2012,1131
Parcent,2011,1123
Parcent,2010,1085
Parcent,2009,1081
Parcent,2008,1066
Parcent,2007,1061
Parcent,2006,1019
Parcent,2005,960
Parcent,2004,907
Parcent,2003,896
Parcent,2002,809
Parcent,2001,832
Parcent,2000,857
Parcent,1999,826
Parcent,1998,785
Parcent,1996,767
Pedreguer,2025,8849
Pedreguer,2024,8687
Pedreguer,2023,8558
Pedreguer,2022,8280
Pedreguer,2021,8006
Pedreguer,2020,7881
Pedreguer,2019,7699
Pedreguer,2018,7490
Pedreguer,2017,7435
Pedreguer,2016,7431
Pedreguer,2015,7337
Pedreguer,2014,7438
Pedreguer,2013,7757
Pedreguer,2012,7751
Pedreguer,2011,7659
Pedreguer,2010,7603
Pedreguer,2009,7602
Pedreguer,2008,7480
Pedreguer,2007,7097
Pedreguer,2006,6857
Pedreguer,2005,6733
Pedreguer,2004,6489
Pedreguer,2003,6483
Pedreguer,2002,6152
Pedreguer,2001,6085
Pedreguer,2000,5952
Pedreguer,1999,5941
Pedreguer,1998,5815
Pedreguer,1996,5853
Pego,2025,10791
Pego,2024,10632
Pego,2023,10485
Pego,2022,10295
Pego,2021,10240
Pego,2020,10133
Pego,2019,10128
Pego,2018,10052
Pego,2017,9923
Pego,2016,10158
Pego,2015,10331
Pego,2014,10144
Pego,2013,10957
Pego,2012,11029
Pego,2011,11116
Pego,2010,11208
Pego,2009,11133
Pego,2008,11043
Pego,2007,10878
Pego,2006,10721
Pego,2005,10781
Pego,2004,10749
Pego,2003,10659
Pego,2002,10231
Pego,2001,10113
Pego,2000,10103
Pego,1999,10186
Pego,1998,10177
Pego,1996,10369
Penàguila,2025,305
Penàguila,2024,293
Penàguila,2023,313
Penàguila,2022,287
Penàguila,2021,275
Penàguila,2020,269
Penàguila,2019,292
Penàguila,2018,301
Penàguila,2017,308
Penàguila,2016,328
Penàguila,2015,353
Penàguila,2014,324
Penàguila,2013,321
Penàguila,2012,318
Penàguila,2011,332
Penàguila,2010,324
Penàguila,2009,323
Penàguila,2008,323
Penàguila,2007,330
Penàguila,2006,334
Penàguila,2005,354
Penàguila,2004,344
Penàguila,2003,358
Penàguila,2002,369
Penàguila,2001,372
Penàguila,2000,391
Penàguila,1999,366
Penàguila,1998,335
Penàguila,1996,346
Petrer,2025,34022
Petrer,2024,34076
Petrer,2023,33914
Petrer,2022,33978
Petrer,2021,34009
Petrer,2020,34241
Petrer,2019,34276
Petrer,2018,34479
Petrer,2017,34533
Petrer,2016,34533
Petrer,2015,34586
Petrer,2014,34754
Petrer,2013,34757
Petrer,2012,34697
Petrer,2011,34726
Petrer,2010,34634
Petrer,2009,34523
Petrer,2008,34109
Petrer,2007,33486
Petrer,2006,33026
Petrer,2005,32388
Petrer,2004,31919
Petrer,2003,31255
Petrer,2002,30556
Petrer,2001,29567
Petrer,2000,28765
Petrer,1999,28223
Petrer,1998,27604
Petrer,1996,26505
Pilar de la Horadada,2025,24316
Pilar de la Horadada,2024,23844
Pilar de la Horadada,2023,23428
Pilar de la Horadada,2022,22949
Pilar de la Horadada,2021,22597
Pilar de la Horadada,2020,22347
Pilar de la Horadada,2019,21905
Pilar de la Horadada,2018,21418
Pilar de la Horadada,2017,21202
Pilar de la Horadada,2016,21348
Pilar de la Horadada,2015,21629
Pilar de la Horadada,2014,21588
Pilar de la Horadada,2013,23670
Pilar de la Horadada,2012,23403
Pilar de la Horadada,2011,22967
Pilar de la Horadada,2010,22555
Pilar de la Horadada,2009,22050
Pilar de la Horadada,2008,21424
Pilar de la Horadada,2007,20338
Pilar de la Horadada,2006,19578
Pilar de la Horadada,2005,18051
Pilar de la Horadada,2004,16050
Pilar de la Horadada,2003,14958
Pilar de la Horadada,2002,13246
Pilar de la Horadada,2001,12179
Pilar de la Horadada,2000,11495
Pilar de la Horadada,1999,10723
Pilar de la Horadada,1998,10210
Pilar de la Horadada,1996,9528
"Pinós, el/Pinoso",2025,8523
"Pinós, el/Pinoso",2024,8407
"Pinós, el/Pinoso",2023,8281
"Pinós, el/Pinoso",2022,8084
"Pinós, el/Pinoso",2021,8142
"Pinós, el/Pinoso",2020,8025
"Pinós, el/Pinoso",2019,7966
"Pinós, el/Pinoso",2018,7845
"Pinós, el/Pinoso",2017,7718
"Pinós, el/Pinoso",2016,7627
"Pinós, el/Pinoso",2015,7695
"Pinós, el/Pinoso",2014,7663
"Pinós, el/Pinoso",2013,7874
"Pinós, el/Pinoso",2012,7908
"Pinós, el/Pinoso",2011,7904
"Pinós, el/Pinoso",2010,7909
"Pinós, el/Pinoso",2009,7689
"Pinós, el/Pinoso",2008,7623
"Pinós, el/Pinoso",2007,7442
"Pinós, el/Pinoso",2006,7315
"Pinós, el/Pinoso",2005,7072
"Pinós, el/Pinoso",2004,6878
"Pinós, el/Pinoso",2003,6645
"Pinós, el/Pinoso",2002,6457
"Pinós, el/Pinoso",2001,6273
"Pinós, el/Pinoso",2000,6186
"Pinós, el/Pinoso",1999,6064
"Pinós, el/Pinoso",1998,6026
"Pinós, el/Pinoso",1996,5970
Planes,2025,697
Planes,2024,696
Planes,2023,699
Planes,2022,695
Planes,2021,693
Planes,2020,682
Planes,2019,693
Planes,2018,713
Planes,2017,733
Planes,2016,725
Planes,2015,753
Planes,2014,778
Planes,2013,817
Planes,2012,831
Planes,2011,836
Planes,2010,850
Planes,2009,844
Planes,2008,839
Planes,2007,803
Planes,2006,799
Planes,2005,793
Planes,2004,794
Planes,2003,789
Planes,2002,796
Planes,2001,805
Planes,2000,815
Planes,1999,813
Planes,1998,809
Planes,1996,822
"Poblets, els",2025,2757
"Poblets, els",2024,2684
"Poblets, els",2023,2763
"Poblets, els",2022,2735
"Poblets, els",2021,2721
"Poblets, els",2020,2714
"Poblets, els",2019,2705
"Poblets, els",2018,2864
"Poblets, els",2017,2926
"Poblets, els",2016,3246
"Poblets, els",2015,3303
"Poblets, els",2014,3350
"Poblets, els",2013,3402
"Poblets, els",2012,3404
"Poblets, els",2011,3394
"Poblets, els",2010,3310
"Poblets, els",2009,3288
"Poblets, els",2008,3267
"Poblets, els",2007,3078
"Poblets, els",2006,2865
"Poblets, els",2005,2404
"Poblets, els",2004,2242
"Poblets, els",2003,2274
"Poblets, els",2002,2044
"Poblets, els",2001,1857
"Poblets, els",2000,1688
"Poblets, els",1999,1485
"Poblets, els",1998,1368
"Poblets, els",1996,1191
Polop,2025,5828
Polop,2024,5650
Polop,2023,5339
Polop,2022,5186
Polop,2021,5069
Polop,2020,5064
Polop,2019,4965
Polop,2018,4850
Polop,2017,4725
Polop,2016,4549
Polop,2015,4369
Polop,2014,4313
Polop,2013,4688
Polop,2012,4549
Polop,2011,4474
Polop,2010,4294
Polop,2009,4245
Polop,2008,4112
Polop,2007,3869
Polop,2006,3636
Polop,2005,3353
Polop,2004,2934
Polop,2003,2489
Polop,2002,2391
Polop,2001,2243
Polop,2000,2136
Polop,1999,2024
Polop,1998,2009
Polop,1996,1995
Quatretondeta,2025,130
Quatretondeta,2024,134
Quatretondeta,2023,136
Quatretondeta,2022,133
Quatretondeta,2021,117
Quatretondeta,2020,118
Quatretondeta,2019,122
Quatretondeta,2018,121
Quatretondeta,2017,109
Quatretondeta,2016,113
Quatretondeta,2015,111
Quatretondeta,2014,115
Quatretondeta,2013,117
Quatretondeta,2012,109
Quatretondeta,2011,114
Quatretondeta,2010,122
Quatretondeta,2009,129
Quatretondeta,2008,137
Quatretondeta,2007,138
Quatretondeta,2006,145
Quatretondeta,2005,150
Quatretondeta,2004,150
Quatretondeta,2003,160
Quatretondeta,2002,169
Quatretondeta,2001,175
Quatretondeta,2000,179
Quatretondeta,1999,182
Quatretondeta,1998,185
Quatretondeta,1996,189
Rafal,2025,4849
Rafal,2024,4900
Rafal,2023,4800
Rafal,2022,4634
Rafal,2021,4597
Rafal,2020,4553
Rafal,2019,4498
Rafal,2018,4418
Rafal,2017,4322
Rafal,2016,4218
Rafal,2015,4167
Rafal,2014,4138
Rafal,2013,4170
Rafal,2012,4213
Rafal,2011,4162
Rafal,2010,4181
Rafal,2009,4135
Rafal,2008,4028
Rafal,2007,3901
Rafal,2006,3805
Rafal,2005,3770
Rafal,2004,3586
Rafal,2003,3506
Rafal,2002,3464
Rafal,2001,3366
Rafal,2000,3201
Rafal,1999,3123
Rafal,1998,3081
Rafal,1996,3027
"Ràfol d'Almúnia, el",2025,734
"Ràfol d'Almúnia, el",2024,703
"Ràfol d'Almúnia, el",2023,721
"Ràfol d'Almúnia, el",2022,731
"Ràfol d'Almúnia, el",2021,670
"Ràfol d'Almúnia, el",2020,648
"Ràfol d'Almúnia, el",2019,653
"Ràfol d'Almúnia, el",2018,644
"Ràfol d'Almúnia, el",2017,631
"Ràfol d'Almúnia, el",2016,630
"Ràfol d'Almúnia, el",2015,635
"Ràfol d'Almúnia, el",2014,659
"Ràfol d'Almúnia, el",2013,719
"Ràfol d'Almúnia, el",2012,749
"Ràfol d'Almúnia, el",2011,746
"Ràfol d'Almúnia, el",2010,726
"Ràfol d'Almúnia, el",2009,697
"Ràfol d'Almúnia, el",2008,692
"Ràfol d'Almúnia, el",2007,635
"Ràfol d'Almúnia, el",2006,588
"Ràfol d'Almúnia, el",2005,532
"Ràfol d'Almúnia, el",2004,536
"Ràfol d'Almúnia, el",2003,498
"Ràfol d'Almúnia, el",2002,481
"Ràfol d'Almúnia, el",2001,428
